id,name,director,gender,realese_date,duration
1,"Rules of Attraction, The",Kimbra Lamberti,Comedy|Drama|Romance|Thriller,2/7/2023,103
2,Seven Angry Men,Kim Cortin,Drama|Western,10/30/2022,224
3,Hombre,Rina Bytheway,Western,3/13/2023,240
4,"Midsummer Night's Dream, A",Augustine Sore,Comedy|Fantasy|Romance,3/31/2023,112
5,Godzilla vs. Mechagodzilla II (Gojira VS Mekagojira),Cleo Beever,Action|Drama|Sci-Fi,11/4/2022,233
6,Less is More (Menos es más),Carlye Revance,Comedy,8/15/2023,246
7,"House, The (A Casa)",Elane Binge,Drama,7/19/2023,108
8,No End (Bez konca),Korie McCool,Drama,9/15/2023,123
9,Funny Farm,Buck Cheasman,Comedy,10/18/2023,282
10,Thawing Out (La fonte des neiges) ,Ellerey Boughton,Comedy|Drama,2/11/2023,285
11,Company,Alene Drieu,Drama|Musical,8/14/2023,189
12,Pekka ja Pätkä lumimiehen jäljillä,Nicolais Mazin,Comedy,4/20/2023,145
13,"Best of Ernie and Bert, The",Mirilla Parzizek,Children,4/21/2023,180
14,Back to Bataan,Janka Matthews,Drama|War,2/3/2023,198
15,After Five in the Jungle (Nach Fünf im Urwald),Livvie Twentyman,Comedy|Romance,10/30/2022,158
16,The Next Voice You Hear....,Camala Dellenbroker,Drama,4/3/2023,112
17,"Belly of an Architect, The",Opaline Brayshaw,Drama,6/8/2023,220
18,Delivery Man,Darius Mowles,Comedy,12/16/2022,155
19,Walking with Prehistoric Beasts,Tori Pavek,Animation|Documentary,10/16/2023,138
20,Summer and Smoke,Laryssa Loudwell,Drama|Romance,4/4/2023,221
21,Bernice Bobs Her Hair,Ruprecht Hadenton,Comedy|Drama,5/2/2023,236
22,Hollywood or Bust,Pia Comellini,Comedy|Musical,8/28/2023,96
23,Amarcord,Demetris Pahlsson,Comedy|Drama,6/18/2023,243
24,Bobby,Sarah Greatreax,Drama,1/28/2023,132
25,Archie To Riverdale and Back Again,Caldwell Bonefant,Comedy,2/16/2023,190
26,Hatchet,Jasmine Celler,Comedy|Horror,1/21/2023,233
27,Steam,Nikita Tucknott,Comedy|Drama|Romance,11/21/2022,97
28,Gone Baby Gone,Shell Mackneis,Crime|Drama|Mystery,11/11/2022,280
29,Young Again,Wake Harfleet,Fantasy,6/16/2023,230
30,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Dennet Kubacek,Crime|Drama,4/21/2023,131
31,Runaway Brain ,Nehemiah Whitear,Animation|Comedy|Sci-Fi,6/13/2023,149
32,"Parallax View, The",Marna Wakeham,Thriller,5/10/2023,252
33,Stoker,Wallis Vasenin,Drama|Mystery|Thriller,10/8/2023,123
34,"Hunt for Red October, The",Sallie Dufer,Action|Adventure|Thriller,12/21/2022,180
35,"Tarzan, the Ape Man",Madelene Michin,Adventure,6/22/2023,300
36,"Human Condition III, The (Ningen no joken III)",Trudi Wilber,Drama|War,7/1/2023,257
37,Suspicious River,Mamie McIlmorie,Drama,5/31/2023,267
38,Bloody Birthday,Hermy Wyllie,Horror|Thriller,10/24/2023,160
39,"Funny Thing Happened on the Way to the Forum, A",Chris Northover,Comedy|Musical,6/5/2023,282
40,Remember Me (Ricordati di me),Tracy Remnant,Comedy|Drama|Romance,2/5/2023,298
41,All's Faire in Love,Aubrey Booley,Comedy,12/21/2022,133
42,The Love Machine,Mercie Fripp,Drama,7/27/2023,147
43,"Take Care of Your Scarf, Tatiana (Pidä huivista kiinni, Tatjana)",Madelin Fryatt,Comedy,4/4/2023,239
44,Bikes vs Cars,Giffy Kenaway,Documentary,3/21/2023,246
45,2 Days in the Valley,Cherey Cheel,Crime|Film-Noir,12/29/2022,149
46,Inside the Twin Towers,Adamo Bredgeland,Drama,8/14/2023,190
47,Murphy's Law,Blair Joules,Action,8/17/2023,269
48,"Danse: The Paris Opera Ballet, La (La Danse - Le ballet de l'Opéra de Paris)",Hinze Bamford,Documentary,9/18/2023,225
49,Skies Above the Landscape (Nebo iznad krajolika),Claire Bentick,Comedy,6/18/2023,252
50,Everybody Wants to Be Italian,Faye Vowels,Comedy|Romance,11/28/2022,298
51,Dear Jesse,Briney Cholerton,Documentary,9/12/2023,286
52,"Monster Club, The",Amata Rosini,Comedy|Horror,7/19/2023,300
53,Salt of the Earth,Joya Couve,Drama,8/19/2023,101
54,12 Angry Men,Gleda Rutter,Crime|Drama,12/11/2022,247
55,Where the Day Takes You,Tyson Boutflour,Drama,5/4/2023,139
56,The Golden Eye,Hilly Weatherill,Crime|Mystery|Thriller,5/16/2023,286
57,Wise Blood,Maurits Natt,Comedy|Drama,9/4/2023,100
58,Tainted,Arvy Mintram,Comedy|Thriller,2/14/2023,117
59,Blackball,Arabela Lemon,Comedy|Drama,10/28/2023,93
60,Kansas,Sela Mollindinia,Crime|Drama,9/5/2023,262
61,Better Living Through Circuitry,Tymon Saltern,Documentary,12/20/2022,144
62,Poor White Trash,Leigh Reddick,Comedy|Crime,11/7/2022,98
63,Mondo Cane,Pancho Rhodes,Documentary,9/3/2023,289
64,Bartok the Magnificent,Abdel Stanford,Animation|Children,8/16/2023,218
65,Tunes of Glory,Laurel Gillingwater,Drama,9/20/2023,194
66,SSSSSSS,Felix Elsdon,Horror|Sci-Fi,12/6/2022,137
67,Riders of the Purple Sage,Gibbie Lefort,Drama|Romance|Western,1/28/2023,291
68,Motivational Growth,Nealon Sink,Comedy|Horror,3/15/2023,178
69,Puckoon,Adelheid Surcomb,Comedy,3/3/2023,286
70,"Lady, The",Jerrie Coaker,Drama,2/22/2023,295
71,People in Places,Gayelord Tonkinson,Comedy|Drama,11/24/2022,110
72,It's Pat,Tabbie Gethins,Comedy,2/19/2023,173
73,Highlander II: The Quickening,Giustina Dufaur,Action|Sci-Fi,6/21/2023,167
74,Paradise Lost 2: Revelations,Cherish Wiggington,Documentary,7/24/2023,143
75,Tristram Shandy: A Cock and Bull Story,Reynold Gudgen,Comedy|Drama,10/23/2023,189
76,"Canterville Ghost, The",Fifine Pailin,Comedy|Fantasy,2/7/2023,235
77,Just a Gigolo,Jarib McHenry,Comedy|Romance,12/9/2022,163
78,Whoregasm,Kelwin Effnert,(no genres listed),8/31/2023,144
79,Bring It On,Lydie Feasley,Comedy,9/1/2023,240
80,Virus,Fabio Boskell,Horror|Sci-Fi,5/18/2023,199
81,Faces of Death: Fact or Fiction?,Anderea Cotty,Documentary|Horror,10/4/2023,239
82,Crawlspace,Donnell Wycliffe,Horror|Mystery|Sci-Fi|Thriller,9/28/2023,136
83,Mercury Rising,Kellen Van der Beek,Action|Drama|Thriller,4/20/2023,268
84,Daughter of the Nile (Ni luo he nu er),Verla Sketch,Drama,10/23/2023,227
85,Wide Awake,Laina Bourgourd,Children|Comedy|Drama,12/2/2022,193
86,Bells of Capistrano,Letty Arbor,Western,12/10/2022,290
87,"Naked Spur, The",Francine Durtnel,Western,8/21/2023,276
88,Every Stewardess Goes to Heaven (Todas las azafatas van al cielo),Auguste Dacke,Drama|Romance,5/30/2023,263
89,"Young Black Stallion, The",Rutherford Leblanc,Adventure|Children|Drama,4/28/2023,290
90,Tomorrow at Dawn (Demain dès l'aube),Onofredo Yushkov,Drama,4/6/2023,289
91,"Shepherd of the Hills, The",Agata Grinvalds,Drama,1/6/2023,109
